	quick_test: 0
	mode: dev
	dataset: foa
	input: raw
	model: rese
	augmentation: 1
	acs: 1
	dataset_dir: ../Datasets/SELD2020/
	feat_label_dir: ../Datasets/SELD2020/feat_label/
	model_dir: trained_model/
	dcase_output: True
	dcase_dir: results/
	fs: 24000
	hop_len_s: 0.02
	label_hop_len_s: 0.1
	max_audio_len_s: 60
	nb_mel_bins: 64
	batch_size: 16
	nb_epochs: 50
	optimizer: adam
	lr: 0.001
	scheduler: plateau
	dropout_rate: 0.2
	mixup: 0
	lad_doa_thresh: 20
	label_sequence_length: 60
	data_in: (7, 300, 64)
	data_out: [(60, 14), (60, 42)]
	feature_sequence_length: 300
	patience: 50
	unique_classes: {'alarm': 0, 'baby': 1, 'crash': 2, 'dog': 3, 'engine': 4, 'female_scream': 5, 'female_speech': 6, 'fire': 7, 'footsteps': 8, 'knock': 9, 'male_scream': 10, 'male_speech': 11, 'phone': 12, 'piano': 13}
unique_name: 05040140_rese_foa_dev

Loading training dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(4000, 8, 144000)

	Label shape:(4000, 60, 42)

	start fetch ACS data
	ACS Label shape:(4000, 60, 42)

	ACS data shape:(4000, 8, 144000)

	Final Data frames shape: [n_samples, channel, audio_samples]:torch.Size([8000, 8, 144000])

	Final Label shape:torch.Size([8000, 60, 42])

	files number: 400, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

Loading validation dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

Loading test dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 4
	feat length per sequence: 300, label length per sequence: 60

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1           [-1, 128, 48000]           3,200
       BatchNorm1d-2           [-1, 128, 48000]             256
              ReLU-3           [-1, 128, 48000]               0
            Conv1d-4           [-1, 128, 48000]          49,280
       BatchNorm1d-5           [-1, 128, 48000]             256
              ReLU-6           [-1, 128, 48000]               0
 AdaptiveAvgPool1d-7               [-1, 128, 1]               0
            Conv1d-8                 [-1, 8, 1]           1,024
              ReLU-9                 [-1, 8, 1]               0
           Conv1d-10               [-1, 128, 1]           1,024
          Sigmoid-11               [-1, 128, 1]               0
             ReLU-12           [-1, 128, 48000]               0
        MaxPool1d-13           [-1, 128, 16000]               0
      Basic_Block-14           [-1, 128, 16000]               0
           Conv1d-15           [-1, 128, 16000]          49,280
      BatchNorm1d-16           [-1, 128, 16000]             256
             ReLU-17           [-1, 128, 16000]               0
AdaptiveAvgPool1d-18               [-1, 128, 1]               0
           Conv1d-19                 [-1, 8, 1]           1,024
             ReLU-20                 [-1, 8, 1]               0
           Conv1d-21               [-1, 128, 1]           1,024
          Sigmoid-22               [-1, 128, 1]               0
             ReLU-23           [-1, 128, 16000]               0
        MaxPool1d-24            [-1, 128, 5333]               0
      Basic_Block-25            [-1, 128, 5333]               0
           Conv1d-26            [-1, 256, 5333]          33,024
      BatchNorm1d-27            [-1, 256, 5333]             512
           Conv1d-28            [-1, 256, 5333]          98,560
      BatchNorm1d-29            [-1, 256, 5333]             512
             ReLU-30            [-1, 256, 5333]               0
AdaptiveAvgPool1d-31               [-1, 256, 1]               0
           Conv1d-32                [-1, 16, 1]           4,096
             ReLU-33                [-1, 16, 1]               0
           Conv1d-34               [-1, 256, 1]           4,096
          Sigmoid-35               [-1, 256, 1]               0
             ReLU-36            [-1, 256, 5333]               0
        MaxPool1d-37            [-1, 256, 1777]               0
      Basic_Block-38            [-1, 256, 1777]               0
           Conv1d-39            [-1, 256, 1777]         196,864
      BatchNorm1d-40            [-1, 256, 1777]             512
             ReLU-41            [-1, 256, 1777]               0
AdaptiveAvgPool1d-42               [-1, 256, 1]               0
           Conv1d-43                [-1, 16, 1]           4,096
             ReLU-44                [-1, 16, 1]               0
           Conv1d-45               [-1, 256, 1]           4,096
          Sigmoid-46               [-1, 256, 1]               0
             ReLU-47            [-1, 256, 1777]               0
        MaxPool1d-48             [-1, 256, 592]               0
      Basic_Block-49             [-1, 256, 592]               0
           Conv1d-50             [-1, 256, 592]         196,864
      BatchNorm1d-51             [-1, 256, 592]             512
             ReLU-52             [-1, 256, 592]               0
AdaptiveAvgPool1d-53               [-1, 256, 1]               0
           Conv1d-54                [-1, 16, 1]           4,096
             ReLU-55                [-1, 16, 1]               0
           Conv1d-56               [-1, 256, 1]           4,096
          Sigmoid-57               [-1, 256, 1]               0
             ReLU-58             [-1, 256, 592]               0
        MaxPool1d-59             [-1, 256, 197]               0
      Basic_Block-60             [-1, 256, 197]               0
           Conv1d-61             [-1, 128, 197]          32,896
      BatchNorm1d-62             [-1, 128, 197]             256
           Conv1d-63             [-1, 128, 197]          98,432
      BatchNorm1d-64             [-1, 128, 197]             256
             ReLU-65             [-1, 128, 197]               0
AdaptiveAvgPool1d-66               [-1, 128, 1]               0
           Conv1d-67                 [-1, 8, 1]           1,024
             ReLU-68                 [-1, 8, 1]               0
           Conv1d-69               [-1, 128, 1]           1,024
          Sigmoid-70               [-1, 128, 1]               0
             ReLU-71             [-1, 128, 197]               0
        MaxPool1d-72              [-1, 128, 65]               0
      Basic_Block-73              [-1, 128, 65]               0
AdaptiveAvgPool1d-74              [-1, 128, 60]               0
        LayerNorm-75              [-1, 60, 128]             256
           Linear-76              [-1, 60, 512]          66,048
            Swish-77              [-1, 60, 512]               0
          Dropout-78              [-1, 60, 512]               0
           Linear-79              [-1, 60, 128]          65,664
          Dropout-80              [-1, 60, 128]               0
      FeedForward-81              [-1, 60, 128]               0
          PreNorm-82              [-1, 60, 128]               0
            Scale-83              [-1, 60, 128]               0
        LayerNorm-84              [-1, 60, 128]             256
           Linear-85              [-1, 60, 512]          65,536
           Linear-86             [-1, 60, 1024]         131,072
        Embedding-87               [-1, 60, 64]          65,600
           Linear-88              [-1, 60, 128]          65,664
          Dropout-89              [-1, 60, 128]               0
        Attention-90              [-1, 60, 128]               0
          PreNorm-91              [-1, 60, 128]               0
        LayerNorm-92              [-1, 60, 128]             256
2021-05-04 01:44:38.804016: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
        Transpose-93              [-1, 128, 60]               0
           Conv1d-94              [-1, 512, 60]          66,048
              GLU-95              [-1, 256, 60]               0
           Conv1d-96              [-1, 256, 60]           8,192
  DepthWiseConv1d-97              [-1, 256, 60]               0
      BatchNorm1d-98              [-1, 256, 60]             512
            Swish-99              [-1, 256, 60]               0
          Conv1d-100              [-1, 128, 60]          32,896
       Transpose-101              [-1, 60, 128]               0
         Dropout-102              [-1, 60, 128]               0
ConformerConvModule-103              [-1, 60, 128]               0
       LayerNorm-104              [-1, 60, 128]             256
          Linear-105              [-1, 60, 512]          66,048
           Swish-106              [-1, 60, 512]               0
         Dropout-107              [-1, 60, 512]               0
          Linear-108              [-1, 60, 128]          65,664
         Dropout-109              [-1, 60, 128]               0
     FeedForward-110              [-1, 60, 128]               0
         PreNorm-111              [-1, 60, 128]               0
           Scale-112              [-1, 60, 128]               0
       LayerNorm-113              [-1, 60, 128]             256
  ConformerBlock-114              [-1, 60, 128]               0
       LayerNorm-115              [-1, 60, 128]             256
          Linear-116              [-1, 60, 512]          66,048
           Swish-117              [-1, 60, 512]               0
         Dropout-118              [-1, 60, 512]               0
          Linear-119              [-1, 60, 128]          65,664
         Dropout-120              [-1, 60, 128]               0
     FeedForward-121              [-1, 60, 128]               0
         PreNorm-122              [-1, 60, 128]               0
           Scale-123              [-1, 60, 128]               0
       LayerNorm-124              [-1, 60, 128]             256
          Linear-125              [-1, 60, 512]          65,536
          Linear-126             [-1, 60, 1024]         131,072
       Embedding-127               [-1, 60, 64]          65,600
          Linear-128              [-1, 60, 128]          65,664
         Dropout-129              [-1, 60, 128]               0
       Attention-130              [-1, 60, 128]               0
         PreNorm-131              [-1, 60, 128]               0
       LayerNorm-132              [-1, 60, 128]             256
       Transpose-133              [-1, 128, 60]               0
          Conv1d-134              [-1, 512, 60]          66,048
             GLU-135              [-1, 256, 60]               0
